0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
3116.53271484375,3368.48388671875,2973.332763671875,2273.073486328125,2094.906982421875,1618.8970947265625,1837.9241943359375,1148.8875732421875,1105.3291015625,1100.240966796875,1003.4248657226562,624.7144165039062,503.7266845703125,882.7491455078125,840.6908569335938,873.348388671875,1176.3551025390625,1660.30517578125,2125.62060546875,2723.263671875,2267.528076171875,2624.788330078125,2894.6318359375,2644.99658203125,3170.455078125,3282.60546875,2874.98193359375,3367.808837890625,3422.0146484375,3606.374267578125
2004.1068115234375,2732.30419921875,2821.537109375,2567.65869140625,2415.605224609375,2209.210205078125,1878.88525390625,1553.2862548828125,1454.1357421875,1032.1268310546875,998.0054931640625,627.1168212890625,598.3072509765625,844.5499267578125,668.166748046875,474.7076416015625,1048.5308837890625,1051.759521484375,1396.4468994140625,1321.7056884765625,1837.6549072265625,2477.14599609375,2868.220458984375,2694.406005859375,2703.24267578125,2904.07373046875,2951.145263671875,3050.468994140625,3002.94921875,3908.56689453125
974.7598266601562,1775.0087890625,1965.755615234375,2554.3525390625,2486.251220703125,2643.099365234375,3400.44189453125,2092.808837890625,1886.09326171875,1513.762939453125,1103.6168212890625,542.1586303710938,639.2438354492188,805.5204467773438,552.7628173828125,445.1861877441406,549.9108276367188,1070.490234375,918.5829467773438,1271.8319091796875,2033.10400390625,1601.4844970703125,2668.243896484375,2463.412353515625,2558.91650390625,2908.28564453125,2944.968505859375,2717.12939453125,3203.438232421875,3787.751953125
1725.4443359375,858.4852294921875,1680.789794921875,1598.1641845703125,2364.545166015625,2605.4228515625,2711.707275390625,2667.33447265625,2426.1728515625,2180.178466796875,1900.1058349609375,1126.1800537109375,879.47802734375,510.332763671875,765.0439453125,316.96929931640625,800.5305786132812,664.569580078125,942.1447143554688,1057.2965087890625,1305.9979248046875,1741.4293212890625,2430.04248046875,2601.391357421875,2484.331787109375,2101.731689453125,2053.287353515625,2669.658447265625,2291.2880859375,2774.96728515625
1127.6297607421875,765.0447387695312,865.8895874023438,977.7384033203125,1397.1539306640625,1534.0699462890625,1571.6217041015625,1225.109619140625,1779.7879638671875,3224.942626953125,2236.40234375,1846.197509765625,967.1121826171875,930.1658325195312,756.3897094726562,331.1126708984375,1092.0985107421875,398.97003173828125,381.3861389160156,467.9864196777344,1302.52099609375,1183.67529296875,1588.898193359375,1452.01171875,1831.427978515625,2410.97705078125,2388.9638671875,2023.769287109375,2567.712646484375,2822.833984375
717.1710815429688,544.7257690429688,352.36529541015625,760.073486328125,717.4622802734375,996.8110961914062,938.37255859375,609.1401977539062,981.7463989257812,1349.0904541015625,2760.014404296875,3065.829345703125,2494.998046875,1883.7244873046875,1140.596923828125,1039.196044921875,764.6271362304688,315.2075500488281,821.3269653320312,815.2705688476562,696.7423095703125,1503.8077392578125,1474.6124267578125,1313.3349609375,1357.3304443359375,1826.2239990234375,2184.956298828125,2024.6868896484375,2187.466064453125,1927.3243408203125
254.8660125732422,180.35604858398438,500.1807861328125,243.58151245117188,254.85133361816406,1130.50732421875,460.7893981933594,367.12579345703125,767.9756469726562,1018.45361328125,2195.34814453125,3003.081787109375,1902.953125,1570.591064453125,1313.05078125,1074.4571533203125,1335.9605712890625,339.42132568359375,901.9856567382812,857.9862060546875,867.016845703125,455.4069519042969,1284.8883056640625,1185.9376220703125,1453.248779296875,1823.8192138671875,2194.156494140625,1859.64892578125,2168.437744140625,2474.0400390625
510.6526794433594,582.7863159179688,264.7026062011719,350.7552185058594,316.56646728515625,226.09356689453125,669.9520263671875,365.67864990234375,274.5747375488281,458.2796630859375,1888.4730224609375,3079.417724609375,1645.1109619140625,1702.25927734375,990.9661865234375,1206.6365966796875,1132.318603515625,722.6160888671875,599.0443725585938,775.5057983398438,879.7804565429688,1225.894287109375,1097.04248046875,1034.3961181640625,1012.5585327148438,1528.5877685546875,1786.30126953125,1566.6826171875,1360.82177734375,1458.425537109375
551.0391235351562,457.2184143066406,452.0520324707031,448.0565185546875,297.3347473144531,457.4046630859375,98.28467559814453,1025.5867919921875,356.8908996582031,130.08258056640625,359.4584045410156,1666.5391845703125,2151.77783203125,1461.971923828125,1175.76318359375,1454.6796875,597.6168212890625,507.61419677734375,718.2628784179688,552.9962158203125,694.2522583007812,1213.9210205078125,1362.8748779296875,1715.221923828125,1220.8780517578125,714.6671142578125,1458.736328125,937.9537353515625,1272.07373046875,1616.9193115234375
1002.1187744140625,1271.5888671875,541.4070434570312,430.5740051269531,-86.26052856445312,335.938232421875,316.7891540527344,705.5018310546875,1760.5091552734375,982.3754272460938,830.5697631835938,1789.0020751953125,1403.7705078125,1679.4036865234375,1224.1705322265625,1068.103759765625,635.525146484375,697.4002685546875,1082.6483154296875,594.8018798828125,1215.4031982421875,1391.5927734375,1460.564697265625,1173.9622802734375,931.4794311523438,713.4368896484375,800.6223754882812,629.0364379882812,1398.072021484375,1326.5228271484375
871.1427612304688,660.5977172851562,795.7483520507812,718.0660400390625,801.573974609375,460.8776550292969,678.7423706054688,838.169921875,1975.4654541015625,964.319091796875,630.2409057617188,1109.1583251953125,1598.5069580078125,2305.6513671875,967.7721557617188,823.4070434570312,345.24658203125,798.93359375,351.00958251953125,1174.0770263671875,1411.48291015625,1024.4658203125,974.76904296875,1194.62646484375,1015.1873779296875,533.0841674804688,844.5679321289062,326.5177307128906,908.8657836914062,985.0294189453125
939.86376953125,359.4071960449219,334.97271728515625,349.0406494140625,327.9111022949219,343.23590087890625,734.2620849609375,771.505615234375,1067.4970703125,986.4837036132812,912.3194580078125,1350.313720703125,773.768798828125,2186.320556640625,1359.073974609375,409.2958068847656,1225.2755126953125,1343.3282470703125,1030.08935546875,506.90313720703125,1057.7777099609375,518.6771240234375,793.43359375,815.5750732421875,888.419189453125,759.047119140625,488.5945129394531,364.9673767089844,679.800537109375,728.609375
1094.9752197265625,868.1045532226562,613.352783203125,388.1525573730469,604.4910888671875,363.4012451171875,328.0026550292969,1307.709716796875,1152.700439453125,1963.203857421875,1222.125,1369.164794921875,762.090087890625,1013.8348388671875,1092.705322265625,1207.31005859375,1079.67431640625,1574.422119140625,563.2235717773438,730.6719970703125,1096.8919677734375,1223.8721923828125,1033.63427734375,440.21697998046875,465.6042175292969,568.3961181640625,139.51779174804688,327.5050964355469,652.7068481445312,990.2037963867188
1812.5238037109375,1364.768798828125,662.9375,642.1123657226562,577.1062622070312,729.2369384765625,1026.418701171875,656.9269409179688,44.60487747192383,463.9218444824219,2588.1240234375,1162.354248046875,1286.6956787109375,2460.33154296875,1918.5439453125,2197.8798828125,2577.62060546875,1371.1719970703125,1170.4212646484375,739.1851806640625,1014.4918212890625,583.5905151367188,727.976318359375,676.3322143554688,665.20361328125,597.3168334960938,965.9654541015625,1012.1126708984375,1105.222412109375,895.1550903320312
3985.641845703125,4145.2529296875,4495.470703125,4467.40185546875,3852.923828125,3478.6611328125,2964.84814453125,3045.156494140625,3987.46337890625,4318.30615234375,2939.04052734375,3381.025146484375,2085.52880859375,3132.2109375,5466.67138671875,4661.38818359375,5685.1318359375,3610.764404296875,1291.2960205078125,574.3536987304688,588.243408203125,744.092041015625,438.88623046875,721.3622436523438,1516.4031982421875,1211.507080078125,1506.1153564453125,1880.800048828125,2534.364501953125,1619.8193359375
4726.35302734375,6213.50830078125,5518.96044921875,4621.45166015625,3743.835693359375,2194.430419921875,1827.470458984375,1724.0303955078125,1076.193359375,1176.2255859375,1755.2203369140625,2283.556640625,5592.31494140625,3469.052001953125,4156.98388671875,3443.384765625,3682.46142578125,2727.53076171875,3047.244140625,3162.7080078125,3651.643798828125,3947.475341796875,3130.634033203125,4227.98193359375,3210.922607421875,3176.99755859375,3586.5322265625,2859.8818359375,4062.142578125,3083.7080078125
6387.49169921875,6009.88720703125,7044.7138671875,7368.44482421875,5230.74755859375,5110.39697265625,3301.46826171875,2438.00537109375,2139.273681640625,2112.609375,4315.10986328125,3092.483642578125,2695.135986328125,2767.512939453125,2216.306640625,4431.9814453125,7351.15087890625,2920.650634765625,2169.42041015625,2706.40673828125,2214.122314453125,2093.529052734375,1519.2938232421875,1552.5849609375,2970.5537109375,3688.098876953125,4323.6171875,4983.16552734375,4406.3251953125,5126.375
7905.951171875,6640.5224609375,6930.560546875,5234.099609375,3939.751220703125,5415.5517578125,4906.638671875,3072.333984375,2739.3671875,1667.9307861328125,2063.072509765625,3003.9306640625,3439.986572265625,2967.287841796875,3246.6689453125,6408.181640625,6202.28857421875,5204.560546875,3060.39013671875,2630.1279296875,3348.980224609375,2395.849609375,1838.6287841796875,1799.188232421875,1973.1141357421875,2193.07373046875,2661.388916015625,2684.39111328125,3639.173583984375,4087.529296875
5162.64599609375,5490.251953125,6653.77197265625,3966.087890625,4015.570068359375,2950.70263671875,3187.67822265625,3687.29833984375,3454.056640625,2880.05419921875,3164.14501953125,3062.388427734375,3686.75830078125,2351.050537109375,3799.348388671875,4294.52783203125,6481.6259765625,4591.123046875,4354.7861328125,4101.3154296875,3955.639892578125,3509.517333984375,2132.7021484375,2150.510498046875,1468.3890380859375,2547.827392578125,2279.054443359375,2611.62939453125,2596.78564453125,4176.27783203125
4043.341796875,3225.63037109375,3967.044921875,2673.918701171875,2242.004150390625,1831.4849853515625,1281.3397216796875,1254.164306640625,1244.6279296875,1801.8746337890625,2572.393798828125,3318.58544921875,2858.0654296875,3034.427978515625,3365.261962890625,2836.630859375,2283.77294921875,4013.326171875,3820.0224609375,2949.4091796875,3148.987060546875,3162.958984375,2668.727294921875,2111.800537109375,1782.68603515625,2386.368896484375,1914.4073486328125,2471.998046875,2270.869140625,3034.70263671875
2947.328857421875,3206.602783203125,2280.22119140625,2669.12109375,2494.59228515625,1180.051513671875,971.4114990234375,1405.6513671875,742.5812377929688,1126.6964111328125,1066.5694580078125,1871.5164794921875,1915.32568359375,2091.652099609375,1785.9700927734375,2933.615234375,2705.798583984375,2493.932861328125,3365.958740234375,2637.861572265625,2543.921630859375,2258.52001953125,3557.6015625,4276.978515625,2654.826904296875,2057.766845703125,3075.17138671875,1873.4781494140625,1766.4345703125,2314.406494140625
2369.033447265625,2728.86083984375,2510.7265625,1637.964111328125,1608.9322509765625,1146.7916259765625,1069.262939453125,767.4790649414062,531.505859375,889.2142333984375,811.873291015625,1332.80224609375,1267.0537109375,1210.7774658203125,922.62255859375,1609.18701171875,1350.1851806640625,1827.1138916015625,2424.35546875,2740.154052734375,2784.324462890625,2275.884033203125,2149.599365234375,2761.6044921875,2255.246337890625,2893.57373046875,3366.29296875,2346.14794921875,2201.269775390625,1889.9476318359375
2874.8125,2622.888671875,2365.142333984375,1574.284423828125,1657.6640625,1340.8436279296875,1181.353515625,985.900390625,777.9341430664062,921.7352294921875,835.5249633789062,1184.8330078125,1522.5516357421875,693.4913940429688,966.3914794921875,753.6904296875,842.284912109375,1155.5234375,2452.468505859375,1855.4664306640625,2253.019287109375,2201.55419921875,2506.699462890625,1707.2850341796875,2500.51171875,2104.530517578125,2312.6484375,3155.062255859375,3037.793701171875,3053.2412109375
2183.5751953125,2152.80029296875,2630.466796875,2407.034423828125,1626.8902587890625,986.2741088867188,1581.520751953125,1093.585205078125,1064.5185546875,2276.458984375,1194.602783203125,1126.5274658203125,1139.6817626953125,587.7203369140625,701.7531127929688,590.2265625,789.2885131835938,1148.0352783203125,1393.313232421875,1604.687744140625,2381.177734375,2251.646728515625,2379.090576171875,1751.039794921875,2341.33984375,1867.84326171875,2299.092529296875,2223.722412109375,3550.565673828125,3523.270751953125
2308.442626953125,2118.791015625,1894.6136474609375,1400.191162109375,1541.36474609375,1688.5526123046875,1660.0396728515625,1165.510986328125,861.283935546875,926.522216796875,1031.5230712890625,887.5391845703125,811.5000610351562,563.7529296875,467.93585205078125,306.1868591308594,638.2171630859375,951.8011474609375,1228.2066650390625,1452.2093505859375,1678.475830078125,2186.22900390625,1943.3995361328125,1746.8597412109375,2457.9013671875,1741.3541259765625,1842.7158203125,2251.3359375,2390.750732421875,3786.287353515625
2294.63232421875,2715.80859375,1857.2877197265625,1850.2608642578125,1612.658203125,1273.01953125,1729.7447509765625,1364.6220703125,1606.8062744140625,1495.7821044921875,1371.6326904296875,974.5078735351562,1040.178955078125,855.72802734375,612.7149658203125,907.8300170898438,815.5534057617188,1055.6187744140625,1317.9183349609375,1805.5670166015625,2382.28125,2302.043701171875,1989.6768798828125,1893.7271728515625,2591.94287109375,1556.46337890625,2030.1529541015625,1871.0716552734375,2315.33251953125,2288.292724609375
2162.28564453125,2503.446044921875,1916.0628662109375,2489.174072265625,2082.657470703125,2194.068115234375,1530.71337890625,1461.0506591796875,1458.570556640625,1395.391845703125,1484.6846923828125,1501.910400390625,1169.8013916015625,1204.0587158203125,1272.4271240234375,1210.550537109375,1204.582763671875,1518.9713134765625,1423.8475341796875,2263.5576171875,2500.077880859375,2898.518310546875,2922.81103515625,2203.224853515625,2020.8782958984375,2228.212890625,2141.024658203125,2187.623291015625,1986.4339599609375,2341.4404296875
2818.679931640625,2687.06982421875,2602.8095703125,2509.023681640625,2108.386962890625,2639.442626953125,1975.5919189453125,2467.39892578125,2141.117919921875,1726.1331787109375,2084.7314453125,1541.828125,1606.220703125,1526.5546875,1281.7215576171875,1117.783935546875,1102.62060546875,1187.0831298828125,1589.0538330078125,1731.383056640625,2160.64794921875,2735.64111328125,2691.7900390625,2760.52294921875,2467.330810546875,2160.687744140625,1823.1800537109375,2113.48828125,2316.02001953125,2322.345458984375
1957.9012451171875,2668.10009765625,2495.4453125,2229.811279296875,2084.963134765625,2056.66943359375,2549.49755859375,2037.704833984375,2208.065185546875,2085.102294921875,1767.68359375,1441.1900634765625,1793.642578125,1562.555908203125,1846.37548828125,1381.947998046875,1391.1431884765625,1520.0660400390625,1886.4693603515625,1847.211181640625,2270.751220703125,2774.917724609375,3617.3408203125,2957.531982421875,2117.6357421875,2724.907958984375,2088.814453125,2026.488525390625,2270.8671875,2136.42236328125
2327.349365234375,2400.330810546875,2128.0986328125,2351.17529296875,2317.52197265625,2396.257568359375,2614.262939453125,2305.818359375,2007.9759521484375,2195.736572265625,1939.197021484375,1930.664794921875,2839.52978515625,1767.856201171875,1659.1634521484375,1806.887451171875,1545.2589111328125,1675.7694091796875,2071.5869140625,2371.008056640625,2589.2939453125,3400.92138671875,3330.38818359375,3046.24462890625,2822.19384765625,2642.611572265625,2239.755859375,2035.427490234375,2572.466796875,2118.53857421875
